[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
test text::fonts::truetype_subsetting::tests::test_read_u16_helper ... ok
test text::fonts::truetype_subsetting::tests::test_read_u32_helper ... ok
test text::fonts::truetype_subsetting::tests::test_required_tables_complete ... ok
test text::fonts::truetype_subsetting::tests::test_subsetting_options ... ok
test text::fonts::truetype_subsetting::tests::test_subsetting_options_all_disabled ... ok
test text::fonts::truetype_subsetting::tests::test_table_info_creation ... ok
test text::fonts::truetype_subsetting::tests::test_write_u16_to_buffer ... ok
test text::fonts::truetype_subsetting::tests::test_write_u32_to_buffer ... ok
test text::fonts::truetype_tests::tests::test_cmap_format_0_parsing ... ok
test text::fonts::truetype_tests::tests::test_cmap_format_12_parsing ... ok
test text::fonts::truetype_tests::tests::test_cmap_format_6_parsing ... ok
test templates::renderer::tests::test_template_without_placeholders ... ok
test text::fonts::truetype_tests::tests::test_font_bbox_calculation ... ok
test text::fonts::truetype_tests::tests::test_glyph_info_struct ... ok
test text::fonts::truetype_tests::tests::test_font_name_parsing ... ok
test text::fonts::truetype_tests::tests::test_invalid_font_data ... ok
test text::fonts::truetype_tests::tests::test_glyph_metrics ... ok
test text::fonts::truetype_tests::tests::test_empty_glyph_set ... ok
test text::fonts::truetype_tests::tests::test_missing_required_tables ... ok
test text::fonts::truetype_tests::tests::test_platform_encoding_combinations ... ok
test text::fonts::truetype_tests::tests::test_parse_minimal_ttf ... ok
test text::fonts::truetype_tests::tests::test_parse_cmap ... ok
test text::header_footer::tests::test_alignment_positions ... ok
test text::header_footer::tests::test_calculate_positions ... ok
test text::header_footer::tests::test_footer_creation ... ok
test text::header_footer::tests::test_header_creation ... ok
test text::fonts::truetype_tests::tests::test_subset_creation ... ok
test text::fonts::truetype_tests::tests::test_all_glyphs_subset ... ok
test templates::renderer::tests::test_render_simple ... ok
test text::header_footer::tests::test_multiple_placeholders ... ok
test text::header_footer::tests::test_render_page_numbers ... ok
test text::header_footer::tests::test_render_date_placeholders ... ok
test text::header_footer::tests::test_render_custom_values ... ok
test text::header_footer::tests::test_with_options ... ok
test text::header_footer::tests::test_no_placeholders ... ok
test text::layout::tests::test_column_content ... ok
test text::layout::tests::test_column_layout_creation ... ok
test text::layout::tests::test_column_layout_with_options ... ok
test text::layout::tests::test_column_options_default ... ok
test text::layout::tests::test_column_width_out_of_bounds ... ok
test text::layout::tests::test_column_x_positions ... ok
test text::layout::tests::test_custom_column_widths ... ok
test text::layout::tests::test_flow_context_creation ... ok
test text::layout::tests::test_split_text_into_words ... ok
test text::layout::tests::test_text_format ... ok
test text::layout::tests::test_empty_custom_widths_panic - should panic ... ok
test text::layout::tests::test_text_width_estimation ... ok
test text::list::tests::test_add_items ... ok
test text::layout::tests::test_zero_columns_panic - should panic ... ok
test text::list::tests::test_bullet_styles ... ok
test text::list::tests::test_advanced_numbering_styles ... ok
test text::list::tests::test_custom_bullet ... ok
test text::list::tests::test_custom_prefix_suffix ... ok
test text::list::tests::test_deeply_nested_lists ... ok
test text::list::tests::test_height_calculation_with_nested ... ok
test text::list::tests::test_helper_functions ... ok
test text::list::tests::test_list_cloning ... ok
test text::list::tests::test_list_element_enum ... ok
test text::list::tests::test_list_height_calculation ... ok
test text::list::tests::test_list_item_structure ... ok
test text::list::tests::test_list_options_advanced ... ok
test text::list::tests::test_list_options_default ... ok
test text::list::tests::test_list_position ... ok
test text::list::tests::test_marker_generation_decimal ... ok
test text::list::tests::test_marker_generation_lower_alpha ... ok
test text::list::tests::test_marker_generation_roman ... ok
test text::list::tests::test_marker_generation_upper_alpha ... ok
test text::list::tests::test_nested_lists ... ok
test text::list::tests::test_ordered_list_creation ... ok
test text::list::tests::test_roman_numerals ... ok
test text::list::tests::test_start_number ... ok
test text::list::tests::test_text_wrapping ... ok
test text::list::tests::test_unordered_list_creation ... ok
test text::list::tests::test_unordered_list_custom_bullets ... ok
test text::metrics::tests::test_all_font_metrics_exist ... ok
test text::metrics::tests::test_courier_monospace_property ... ok
test text::metrics::tests::test_font_metrics_clone ... ok
test text::metrics::tests::test_font_metrics_creation ... ok
test text::metrics::tests::test_font_metrics_with_widths ... ok
test text::metrics::tests::test_font_size_scaling ... ok
test text::metrics::tests::test_font_variants_use_base_metrics ... ok
test text::metrics::tests::test_helvetica_specific_characters ... ok
test text::metrics::tests::test_measure_char_courier ... ok
test text::metrics::tests::test_measure_char_helvetica ... ok
test text::metrics::tests::test_measure_char_symbolic ... ok
test text::metrics::tests::test_measure_text_consistency ... ok
test text::metrics::tests::test_measure_text_courier ... ok
test text::metrics::tests::test_measure_text_empty_string ... ok
test text::metrics::tests::test_measure_text_helvetica ... ok
test text::metrics::tests::test_measure_text_symbolic_fonts ... ok
test text::metrics::tests::test_split_into_words_empty ... ok
test text::metrics::tests::test_split_into_words_leading_trailing_spaces ... ok
test text::metrics::tests::test_split_into_words_multiple_spaces ... ok
test text::metrics::tests::test_split_into_words_only_spaces ... ok
test text::metrics::tests::test_split_into_words_simple ... ok
test text::metrics::tests::test_split_into_words_single_word ... ok
test text::metrics::tests::test_split_into_words_tabs_newlines ... ok
test text::metrics::tests::test_times_specific_characters ... ok
test text::metrics::tests::test_unicode_characters_default_width ... ok
test text::ocr::postprocessor_tests::test_correction_types ... ok
test text::ocr::postprocessor_tests::test_fragment_average_word_confidence ... ok
test text::ocr::postprocessor_tests::test_fragment_get_correction_candidates ... ok
test text::ocr::postprocessor_tests::test_fragment_confidence_report ... ok
test text::ocr::postprocessor_tests::test_fragment_get_low_confidence_words ... ok
test text::ocr::postprocessor_tests::test_fragment_has_low_confidence_words ... ok
test text::ocr::postprocessor_tests::test_fragment_words_by_confidence ... ok
test text::ocr::postprocessor_tests::test_ocr_region_contains_point ... ok
test text::ocr::postprocessor_tests::test_ocr_region_overlaps_with ... ok
test text::ocr::postprocessor_tests::test_ocr_region_with_label ... ok
test text::ocr::postprocessor_tests::test_post_processor_character_substitution ... ok
test text::ocr::postprocessor_tests::test_post_processor_pattern_correction ... ok
test text::ocr::postprocessor_tests::test_post_processor_edit_distance ... ok
test text::ocr::postprocessor_tests::test_post_processor_process_fragment ... ok
test text::ocr::postprocessor_tests::test_word_confidence_average_character_confidence ... ok
test text::ocr::postprocessor_tests::test_word_confidence_is_low_confidence ... ok
test text::ocr::rigorous_tests::test_character_substitution_multiple_instances ... ok
test text::ocr::postprocessor_tests::test_post_processor_with_dictionary ... ok
test text::ocr::rigorous_tests::test_character_substitution_no_confusables ... ok
test text::ocr::rigorous_tests::test_character_substitution_single_character ... ok
test text::ocr::rigorous_tests::test_confidence_report_format_with_words ... ok
test text::ocr::rigorous_tests::test_confidence_report_format_without_words ... ok
test text::ocr::rigorous_tests::test_confidence_report_with_character_level ... ok
test text::ocr::rigorous_tests::test_correction_candidates_position_tracking ... ok
test text::ocr::rigorous_tests::test_correction_candidates_respects_threshold ... ok
test text::ocr::rigorous_tests::test_dictionary_correction_edit_distance_2 ... ok
test text::ocr::rigorous_tests::test_dictionary_correction_edit_distance_1 ... ok
test text::ocr::rigorous_tests::test_dictionary_correction_exact_match ... ok
test text::ocr::rigorous_tests::test_dictionary_correction_exceeds_max_distance ... ok
test text::ocr::rigorous_tests::test_edit_distance_complex ... ok
test text::ocr::rigorous_tests::test_edit_distance_deletion ... ok
test text::ocr::rigorous_tests::test_edit_distance_empty_strings ... ok
test text::ocr::rigorous_tests::test_edit_distance_identical ... ok
test text::ocr::rigorous_tests::test_edit_distance_insertion ... ok
test text::ocr::postprocessor_tests::test_post_processor_suggestion_limit ... ok
test text::ocr::rigorous_tests::test_fragment_average_confidence_empty_words ... ok
test text::ocr::rigorous_tests::test_edit_distance_substitution ... ok
test text::ocr::rigorous_tests::test_fragment_average_confidence_single_word ... ok
test text::ocr::rigorous_tests::test_pattern_correction_cl_to_d ... ok
test text::ocr::rigorous_tests::test_pattern_correction_multiple_occurrences ... ok
test text::ocr::rigorous_tests::test_pattern_correction_rn_to_m ... ok
test text::ocr::rigorous_tests::test_region_contains_point_boundaries ... ok
test text::ocr::rigorous_tests::test_region_overlaps_edge_touching ... ok
test text::ocr::rigorous_tests::test_region_overlaps_single_pixel ... ok
test text::ocr::rigorous_tests::test_region_zero_dimensions ... ok
test text::ocr::rigorous_tests::test_suggestion_limit_enforced ... ok
test text::ocr::rigorous_tests::test_word_confidence_boundary_threshold ... ok
test text::ocr::rigorous_tests::test_words_by_confidence_equal_confidences ... ok
test text::ocr::rigorous_tests::test_suggestion_sorting_by_confidence ... ok
test text::ocr::rigorous_tests::test_words_by_confidence_sorted_ascending ... ok
test text::ocr::tests::tests::comprehensive_tests::test_error_chain_context ... ok
test text::ocr::tests::tests::comprehensive_tests::test_fragment_boundary_calculations ... ok
test text::ocr::tests::tests::comprehensive_tests::test_fragment_position_calculations ... ok
test text::ocr::tests::tests::comprehensive_tests::test_fragment_type_copy ... ok
test text::ocr::tests::tests::comprehensive_tests::test_image_preprocessing_clone ... ok
test text::ocr::tests::tests::comprehensive_tests::test_image_preprocessing_combinations ... ok
test text::ocr::tests::tests::comprehensive_tests::test_image_preprocessing_scale_factor ... ok
test text::ocr::tests::tests::comprehensive_tests::test_mock_provider_confidence_clamping ... ok
test text::ocr::tests::tests::comprehensive_tests::test_concurrent_result_processing ... ok
test text::ocr::tests::tests::comprehensive_tests::test_mock_provider_validate_png ... ok
test text::ocr::tests::tests::comprehensive_tests::test_mock_provider_validate_tiff ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_engine_display ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_engine_equality ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_engine_format_support_matrix ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_error_debug_format ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_error_display ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_error_from_io_error ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_options_clone ... ok
test recovery::xref_recovery::tests::test_scan_file_with_overlap ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_options_confidence_threshold ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_options_custom_language ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_options_engine_specific ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_options_timeout_configuration ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_options_with_all_preprocessing ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_result_complex_region_filtering ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_result_confidence_edge_cases ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_result_empty_handling ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_result_fragment_type_combinations ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_text_fragment_clone ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_text_fragment_creation ... ok
test text::ocr::tests::tests::comprehensive_tests::test_validate_image_data_all_formats ... ok
test text::ocr::tests::tests::test_fragment_type_equality ... ok
test text::ocr::tests::tests::test_image_preprocessing_default ... ok
test text::ocr::tests::tests::test_mock_ocr_provider_creation ... ok
test text::ocr::tests::tests::test_mock_ocr_provider_engine_info ... ok
test text::ocr::tests::tests::test_mock_ocr_provider_supported_formats ... ok
test text::ocr::tests::tests::test_mock_ocr_provider_supports_format ... ok
test text::ocr::tests::tests::test_mock_ocr_provider_validate_image_data ... ok
test text::ocr::tests::tests::comprehensive_tests::test_ocr_result_large_fragment_set ... ok
test text::ocr::tests::tests::test_mock_ocr_provider_with_custom_text ... ok
test text::ocr::tests::tests::test_ocr_engine_name ... ok
test text::ocr::tests::tests::test_ocr_engine_supports_format ... ok
test text::ocr::tests::tests::test_ocr_options_default ... ok
test text::ocr::tests::tests::test_ocr_processing_result_average_confidence ... ok
test text::ocr::tests::tests::test_ocr_processing_result_average_confidence_empty ... ok
test text::ocr::tests::tests::test_ocr_processing_result_filter_by_confidence ... ok
test text::ocr::tests::tests::test_ocr_processing_result_fragments_in_region ... ok
test text::ocr::tests::tests::test_ocr_processing_result_fragments_of_type ... ok
test text::table::tests::test_add_header_row ... ok
test text::table::tests::test_add_row_mismatch ... ok
test text::table::tests::test_auto_row_height ... ok
test text::table::tests::test_cell_border_style ... ok
test text::table::tests::test_cell_with_background ... ok
test text::table::tests::test_cell_with_custom_border ... ok
test text::table::tests::test_custom_row_colspan_validation ... ok
test text::table::tests::test_custom_row_invalid_colspan ... ok
test text::table::tests::test_fixed_row_height ... ok
test text::table::tests::test_grid_styles ... ok
test text::table::tests::test_header_style ... ok
test text::table::tests::test_row_with_alignment ... ok
test text::table::tests::test_table_cell_creation ... ok
test text::table::tests::test_table_cell_setters ... ok
test text::table::tests::test_table_cell_with_colspan ... ok
test text::table::tests::test_table_creation ... ok
test text::table::tests::test_table_dimensions ... ok
test text::table::tests::test_table_equal_columns ... ok
test text::table::tests::test_table_options_default ... ok
test text::table::tests::test_table_position ... ok
test text::table::tests::test_table_with_alternating_colors ... ok
test text::tesseract_provider::tests::test_confidence_estimation ... ok
test text::tesseract_provider::tests::test_config_default ... ok
test text::tesseract_provider::tests::test_engine_info ... ok
test text::tesseract_provider::tests::test_provider_creation ... ok
test text::tests::test_all_text_state_operators_generated ... ok
test text::tests::test_character_spacing ... ok
test text::tests::test_clear ... ok
test text::tests::test_generate_operations ... ok
test text::tests::test_leading ... ok
test text::tests::test_horizontal_scaling ... ok
test text::tests::test_method_chaining ... ok
test text::tests::test_position ... ok
test text::tests::test_rendering_mode_clip ... ok
test text::tests::test_rendering_mode_fill ... ok
test text::tests::test_rendering_mode_fill_clip ... ok
test text::tests::test_rendering_mode_fill_stroke ... ok
test text::tests::test_rendering_mode_fill_stroke_clip ... ok
test text::tests::test_rendering_mode_invisible ... ok
test text::tests::test_rendering_mode_stroke ... ok
test text::tests::test_rendering_mode_stroke_clip ... ok
test text::tests::test_set_font ... ok
test text::tests::test_special_characters_encoding ... ok
test text::tests::test_text_color_operations ... ok
test text::tests::test_text_context_default ... ok
test text::tests::test_text_context_new ... ok
test text::tests::test_text_matrix_access ... ok
test text::tests::test_text_rise ... ok
test text::tests::test_text_state_parameters_chaining ... ok
test text::tests::test_word_spacing ... ok
test text::tests::test_write_line ... ok
test text::tests::test_write_simple_text ... ok
test text::tests::test_write_text_with_escaping ... ok
test templates::renderer::tests::test_template_analysis ... ok
test verification::comparators::tests::test_calculate_similarity_score ... ok
test verification::comparators::tests::test_identical_pdfs ... ok
test verification::comparators::tests::test_structural_difference ... ok
test verification::comparators::tests::test_version_difference ... ok
test verification::compliance_report::tests::test_generate_compliance_report ... ok
test verification::compliance_report::tests::test_format_report_markdown ... ok
test verification::compliance_report::tests::test_is_critical_requirement ... ok
test verification::compliance_report::tests::test_is_high_priority_requirement ... ok
test templates::renderer::tests::test_template_validation ... ok
test verification::iso_matrix::tests::test_calculate_compliance_stats ... ok
test verification::iso_matrix::tests::test_get_all_requirements ... ok
test verification::iso_matrix::tests::test_get_requirement_by_id ... ok
test verification::parser::tests::test_color_space_detection ... ok
test verification::parser::tests::test_extract_catalog ... ok
test verification::parser::tests::test_extract_fonts ... ok
test verification::parser::tests::test_extract_version ... ok
test verification::iso_matrix::tests::test_get_unimplemented_requirements ... ok
test verification::unit_tests::test_pdf_generation_verification ... ok
test verification::unit_tests::test_verification_level_from_u8 ... ok
test verification::unit_tests::test_verification_level_percentage ... ok
test verification::iso_matrix::tests::test_load_matrix ... ok
test verification::validators::tests::test_get_install_instructions ... ok
test verification::parser::tests::test_improved_color_detection ... ok
test viewer_preferences::tests::test_basic_preferences ... ok
test viewer_preferences::tests::test_convenience_constructors ... ok
test viewer_preferences::tests::test_direction ... ok
test viewer_preferences::tests::test_duplex_modes ... ok
test viewer_preferences::tests::test_empty_preferences ... ok
test viewer_preferences::tests::test_num_copies_bounds ... ok
test viewer_preferences::tests::test_page_layout_names ... ok
test viewer_preferences::tests::test_page_layout_preference ... ok
test viewer_preferences::tests::test_page_mode_names ... ok
test viewer_preferences::tests::test_print_page_ranges ... ok
test viewer_preferences::tests::test_print_preferences ... ok
test viewer_preferences::tests::test_print_scaling ... ok
test writer::object_streams::tests::test_can_compress ... ok
test writer::object_streams::tests::test_disabled_object_streams ... ok
test templates::integration_test::tests::test_invoice_template_integration ... ok
test writer::object_streams::tests::test_object_stream_add_object ... ok
test writer::object_streams::tests::test_object_stream_creation ... ok
test writer::object_streams::tests::test_object_stream_is_full ... ok
test writer::object_streams::tests::test_object_stream_writer_basic ... ok
test writer::object_streams::tests::test_object_stream_writer_multiple_streams ... ok
test writer::object_streams::tests::test_object_stream_generate_data ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_error_recovery_after_failed_write ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_invalid_utf8_handling ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_content_stream_encoding ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_object_id_conflict_handling ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_page_content_operations_order ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_pdf_object_references_are_valid ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_pdf_version_header ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_pdf_version_in_header ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_png_transparency_smask ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_position_tracking_accuracy ... ok
test verification::validators::tests::test_validate_external_with_mock_pdf ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_trailer_dictionary_content ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_binary_streams ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_bytes_partial_writes ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_roundtrip_write_parse ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_consistent_line_endings ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_deeply_nested_structures ... ok
test verification::validators::tests::test_check_available_validators ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_duplicate_dictionary_keys ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_complex_page ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_empty_collections ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_empty_document ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_failure_during_header ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_empty_metadata ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_float_edge_cases ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_failure_during_xref ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_large_integers ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_max_generation_number ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_maximum_object_id ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_mixed_type_arrays ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_names_with_special_chars ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_nested_dictionaries ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_object_reference_cycles ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_pdf_header ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_different_page_sizes ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_pdf_special_characters ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_permission_error ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_special_characters_in_strings ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_stream_with_filter ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_unicode_metadata ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_very_long_strings ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_resource_dictionary ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_zero_length_stream ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_writer_config_default ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_writer_flush_behavior ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_xref_stream_generation ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_xref_stream_with_multiple_objects ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_buffer_vs_file_output ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_content_stream_handling ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_xref_many_objects ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_cross_reference_table ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_document_integration ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_empty_document ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_error_handling ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_font_resource_handling ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_image_integration ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_metadata_handling ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_object_id_management ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_page_content_integration ... ok
test writer::pdf_writer::tests::test_complete_pdf_generation ... ok
test writer::pdf_writer::tests::test_format_pdf_date ... ok
test writer::pdf_writer::tests::test_pdf_writer_new_with_writer ... ok
test writer::pdf_writer::tests::test_write_bytes ... ok
test writer::pdf_writer::tests::test_write_catalog ... ok
test writer::pdf_writer::tests::test_write_document_with_pages ... ok
test writer::pdf_writer::tests::test_write_empty_document ... ok
test writer::pdf_writer::tests::test_write_header ... ok
test writer::pdf_writer::tests::test_write_info ... ok
test writer::pdf_writer::tests::test_write_info_with_dates ... ok
test writer::pdf_writer::tests::test_write_object ... ok
test writer::pdf_writer::tests::test_write_trailer ... ok
test writer::pdf_writer::tests::test_write_xref ... ok
test writer::signature::tests::test_build_hash_format ... ok
test writer::signature::tests::test_build_hash_uniqueness ... ok
test writer::signature::tests::test_compute_features_empty ... ok
test writer::signature::tests::test_compute_features_with_encryption ... ok
test writer::signature::tests::test_edition_as_str ... ok
test writer::signature::tests::test_features_fingerprint_format ... ok
test writer::signature::tests::test_pdf_signature_creation ... ok
test writer::signature::tests::test_write_to_info_dict_community ... ok
test writer::signature::tests::test_write_to_info_dict_pro ... ok
test writer::xref_stream_writer::tests::test_bytes_needed ... ok
test writer::xref_stream_writer::tests::test_create_dictionary_with_trailer ... ok
test writer::xref_stream_writer::tests::test_encode_compressed_entry ... ok
test writer::xref_stream_writer::tests::test_encode_free_entry ... ok
test writer::xref_stream_writer::tests::test_encode_in_use_entry ... ok
test writer::xref_stream_writer::tests::test_multiple_entry_types ... ok
test writer::xref_stream_writer::tests::test_set_trailer_info ... ok
test writer::xref_stream_writer::tests::test_width_adjustment ... ok
test writer::xref_stream_writer::tests::test_write_xref_stream ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_memory_efficiency_large_document ... ok
test text::validation::tests::test_target_search ... ok
test text::ocr::tests::tests::comprehensive_tests::test_mock_provider_process_page ... ok
test text::ocr::tests::tests::comprehensive_tests::test_mock_provider_thread_safety ... ok
test writer::pdf_writer::tests::integration_tests::test_writer_large_document_performance ... ok
test text::ocr::tests::tests::test_mock_ocr_provider_process_image ... ok
test text::validation::tests::test_date_validation ... ok
test text::validation::tests::test_key_info_extraction ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_performance_many_pages ... ok
test writer::pdf_writer::tests::comprehensive_tests::test_write_many_pages_document ... ok
test text::ocr::tests::tests::comprehensive_tests::test_mock_provider_configuration_mutations ... ok
test parser::stack_safe_tests::tests::test_error_messages_informatve ... ok
test operations::extract_images::extract_images_tests::tests::test_extract_from_specific_page ... ok
test operations::extract_images::extract_images_tests::tests::test_extract_from_real_pdf_with_images ... ok
test operations::extract_images::extract_images_tests::tests::test_image_extraction_with_min_size_filter ... ok

test result: ok. 4295 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 46.73s

[2m2025-10-09T11:26:47.595962Z[0m [32m INFO[0m [2mcargo_tarpaulin::statemachine::instrumented[0m[2m:[0m For binary: target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:26:47.595974Z[0m [32m INFO[0m [2mcargo_tarpaulin::statemachine::instrumented[0m[2m:[0m Generated: target/tarpaulin/profraws/oxidize_pdf-ba4314ed534892a2_11995796566484407391_0-61499.profraw
[2m2025-10-09T11:26:47.595979Z[0m [32m INFO[0m [2mcargo_tarpaulin::statemachine::instrumented[0m[2m:[0m Merging coverage reports
[2m2025-10-09T11:26:47.670136Z[0m [32m INFO[0m [2mcargo_tarpaulin::statemachine::instrumented[0m[2m:[0m Mapping coverage data to source
[2m2025-10-09T11:26:48.827075Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:26:48.827375Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4295 filtered out; finished in 0.00s

[2m2025-10-09T11:26:49.863490Z[0m [32m INFO[0m [2mcargo_tarpaulin::statemachine::instrumented[0m[2m:[0m For binary: target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:26:49.863506Z[0m [32m INFO[0m [2mcargo_tarpaulin::statemachine::instrumented[0m[2m:[0m Generated: target/tarpaulin/profraws/oxidize_pdf-ba4314ed534892a2_11995796566484407391_0-62753.profraw
[2m2025-10-09T11:26:49.863509Z[0m [32m INFO[0m [2mcargo_tarpaulin::statemachine::instrumented[0m[2m:[0m Merging coverage reports
[2m2025-10-09T11:26:49.938621Z[0m [32m INFO[0m [2mcargo_tarpaulin::statemachine::instrumented[0m[2m:[0m Mapping coverage data to source
[2m2025-10-09T11:26:51.183609Z[0m [32m INFO[0m [2mcargo_tarpaulin::report[0m[2m:[0m Coverage Results:
|| Uncovered Lines:
|| oxidize-pdf-core/src/actions/form_actions.rs: 31, 49-52, 54-55, 57-58, 60-61, 63-64, 66-67, 69-70, 72-73, 75-76, 78-79, 81, 100, 102-104, 110-112, 116-118, 122-124, 128-131, 135-138, 142-144, 148-150, 154-156, 160-164, 167-169, 171, 173, 177, 180-181, 184, 199, 201, 207-210, 214-217, 221-224, 227-229, 231, 233, 237-238, 240, 245-246, 259-260, 264-269, 284, 292-294, 298-300, 304-307, 310-311, 313-314, 316, 318, 321, 323, 349, 351, 357-359, 363-365, 369-371, 375-377, 381-384, 387-393, 396-399, 402-405, 411-412, 414, 419-420, 433, 435, 440-445, 466, 468, 477-479, 483-485, 489-491, 495-497, 501-510
